u,v,source,target,paren,raw_text,name_source,name_target,hand_label,hand_note,stratum,correct
3485,47466,47466,3485,,Essentially the same as A003485.,"Numbers that are congruent to {0, 1, 2, 4} mod 8.",Hurwitz-Radon function at powers of 2.,s1,explicit 'Essentially the same as A003485',s1,True
29744,320770,320770,29744,,"The following sequences are all essentially the same, in the sense that they are simple transformations of each other, with A029744 = {s(n), n>=1}, the numbers 2^k and 3*2^k, as the parent: A029744 (s(n)); A052955 (s(n)-1), A027383 (s(n)-2), A354788 (s(n)-3), A347789 (s(n)-4), A209721 (s(n)+1), A209722 (s(n)+2), A343177 (s(n)+3), A209723 (s(n)+4); A060482, A136252 (minor differences from A354788 at the start); A354785 (3*s(n)), A354789 (3*s(n)-7). The first differences of A029744 are 1,1,1,2,2,4,4,8,8,... which essentially matches eight sequences: A016116, A060546, A117575, A131572, A152166, A158780, A163403, A320770. The bisections of A029744 are A000079 and A007283. - _N. J. A. Sloane_, Jul 14 2022",a(n) = (-1)^floor(n/4) * 2^floor(n/2).,Numbers of the form 2^n or 3*2^n.,s2,|A320770| = signed first differences of A029744 (cluster appendix sentence),s1,False
65528,166955,166955,65528,,Essentially the same as A065528.,phi(n) is a perfect power.,Numbers n such that phi(n) is a nontrivial power b^c where b > 1 and c > 1.,s1,explicit 'Essentially the same as A065528',s1,True
249205,335415,335415,249205,,"Cf. A240964, A254445, A335414. Essentially the same as A249205.",Decimal expansion of Sum_{k>=0} 1/cosh(Pi*k).,Decimal expansion of the logarithmic capacity of the unit disk.,s1,explicit; same constant (logarithmic capacity of unit disk),s1,True
146883,146884,146884,146883,,"Cf. A003464, A005843, A068156, A100774, A132583, A146882, A146883, A146885.",a(n) = 7*Sum_{k=0..n} 6^k.,a(n) = 6 * Sum_{m=0..n} 5^m.,s3,"analogous geometric-sum family, not a transform",s3,True
74962,355503,355503,74962,,"Cf. A000108, A074962, A078920, A123352, A355400.","Total number of m-tuples (p_1, p_2, ..., p_m) of Dyck paths of semilength n-m, such that each p_i is never below p_{i-1} for m=0..n.",Decimal expansion of Glaisher-Kinkelin constant A.,s4,sequence vs Glaisher-Kinkelin constant,s4,True
12,355881,355881,12,,"Cf. A000012, A020698, A355882, A355883.","Table read by descending antidiagonals: T(k,n) (k >= 0, n>= 1) is number of ways to (k+2)-color a 3 X n grid ignoring the variations of two colors.",The simplest sequence of positive numbers: the all 1's sequence.,s3,"A000012 (core) vs coloring table; family/contextual, not constants",s3,True
67098,67104,67104,67098,,"Cf. A067091, A067092, A067093, A067094, A067095, A067096, A067097, A067098, A067099, A067100, A067101, A067102, A067103.","a(n) = floor[ X/Y], where X = concatenation of first n factorials and Y = concatenation of first n natural numbers.",Floor[X/Y] where X = concatenation in increasing order of first n powers of 3 and Y = that of first n natural numbers.,s3,floor[X/Y] concatenation family,s3,True
72987,262263,262263,72987,,Duplicate of A072987.,Duplicate of A072987.,"FIBMOD numbers: a(1) = a(2) = 1, a(n) = a(n-1) mod (n-1) + a(n-2) mod (n-2).",s1,name of A262263 IS 'Duplicate of A072987',s1,True
388542,388543,388543,388542,,"Cf. A001113, A068985, A092553, A092554, A092555, A092560, A092577, A092578, A388542.",Decimal expansion of e^(-9).,Decimal expansion of e^(-8).,s4,e^-9 vs e^-8 decimal expansions,s4,True
1951,3152,1951,3152,,"The following sequences are all essentially the same, in the sense that they are simple transformations of each other, with A003151 as the parent: A003151, A001951, A001952, A003152, A006337, A080763, A082844 (conjectured), A097509, A159684, A188037, A245219 (conjectured), A276862. - _N. J. A. Sloane_, Mar 09 2021",A Beatty sequence: a(n) = floor(n*sqrt(2)).,A Beatty sequence: a(n) = floor(n*(1+1/sqrt(2))).,s1,"A003151 cluster, both in essentially-the-same list",s1,True
